attack,base_total,capture_rate,defense,experience_growth,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary,form
49,318,45,49,1059860,45,Bulbasaur,1,65,65,45,grass,poison,1,0,
62,405,45,63,1059860,60,Ivysaur,2,80,80,60,grass,poison,1,0,
82,525,45,83,1059860,80,Venusaur,3,100,100,80,grass,poison,1,0,
52,309,45,43,1059860,39,Charmander,4,60,50,65,fire,,1,0,
64,405,45,58,1059860,58,Charmeleon,5,80,65,80,fire,,1,0,
84,534,45,78,1059860,78,Charizard,6,109,85,100,fire,flying,1,0,
48,314,45,65,1059860,44,Squirtle,7,50,64,43,water,,1,0,
63,405,45,80,1059860,59,Wartortle,8,65,80,58,water,,1,0,
83,530,45,100,1059860,79,Blastoise,9,85,105,78,water,,1,0,
30,195,255,35,1000000,45,Caterpie,10,20,20,45,bug,,1,0,
20,205,120,55,1000000,50,Metapod,11,25,25,30,bug,,1,0,
45,395,45,50,1000000,60,Butterfree,12,90,80,70,bug,flying,1,0,
35,195,255,30,1000000,40,Weedle,13,20,20,50,bug,poison,1,0,
25,205,120,50,1000000,45,Kakuna,14,25,25,35,bug,poison,1,0,
90,395,45,40,1000000,65,Beedrill,15,45,80,75,bug,poison,1,0,
45,251,255,40,1059860,40,Pidgey,16,35,35,56,normal,flying,1,0,
60,349,120,55,1059860,63,Pidgeotto,17,50,50,71,normal,flying,1,0,
80,479,45,75,1059860,83,Pidgeot,18,70,70,101,normal,flying,1,0,
56,253,255,35,1000000,30,Rattata,19,25,35,72,normal,,1,0,
81,413,127,60,1000000,55,Raticate,20,50,70,97,normal,,1,0,
60,262,255,30,1000000,40,Spearow,21,31,31,70,normal,flying,1,0,
90,442,90,65,1000000,65,Fearow,22,61,61,100,normal,flying,1,0,
60,288,255,44,1000000,35,Ekans,23,40,54,55,poison,,1,0,
95,448,90,69,1000000,60,Arbok,24,65,79,80,poison,,1,0,
55,320,190,40,1000000,35,Pikachu,25,50,50,90,electric,,1,0,
90,485,75,55,1000000,60,Raichu,26,90,80,110,electric,,1,0,
75,300,255,85,1000000,50,Sandshrew,27,20,30,40,ground,,1,0,
100,450,90,110,1000000,75,Sandslash,28,45,55,65,ground,,1,0,
47,275,235,52,1059860,55,Nidoran♀,29,40,40,41,poison,,1,0,
